[SYSTEM] Deployment loaded from file: Setup/config/deployment_line.simcfg
[SYSTEM] All reachable nodes calculated:
[SYSTEM] Node 3 can reach: 2 
[SYSTEM] Node 2 can reach: 1 3 
[SYSTEM] Node 1 can reach: 0 2 
[SYSTEM] Node 0 can reach: 1 
[SYSTEM] Simulation started
[90m[T: 000000][0m | [35mGW 0[0m: Node 0 located at (0,0)Class: 3 started to run | [36mRL 1[0m: Node 1 located at (800,0)Class: 2 started to run | [36mRL 2[0m: Node 2 located at (1600,0)Class: 2 started to run | [36mRL 3[0m: Node 3 located at (2400,0)Class: 2 started to run
[90m[T: 016495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup:RxDATA             | [36mRL 3[0m: Wakeup:TxDATA            
[90m[T: 017595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: FallAsleep               
[90m[T: 018095][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m: ACKNoAction               | [36mRL 3[0m: ACKNoAction              
[90m[T: 019195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 019695][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: DATANoAction              | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup:RxDATA            
[90m[T: 020795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: FallAsleep               
[90m[T: 021295][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m: ACKNoAction               | [36mRL 2[0m:                           | [36mRL 3[0m: ACKNoAction              
[90m[T: 022395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 022895][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup:RxDATA             | [36mRL 2[0m: DATANoAction              | [36mRL 3[0m:                          
[90m[T: 023995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 024495][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m: ACKNoAction               | [36mRL 2[0m: ACKNoAction               | [36mRL 3[0m:                          
[90m[T: 025595][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 026095][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m:                           | [36mRL 2[0m: Wakeup:RxDATA             | [36mRL 3[0m: Wakeup:TxDATA            
[90m[T: 027195][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m: FallAsleep                | [36mRL 3[0m: FallAsleep, Tx Data..    
[90m[T: 027695][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m:                           | [36mRL 2[0m: ACKNoAction               | [36mRL 3[0m: Wakeup:RxACK             
[90m[T: 028795][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m:                           | [36mRL 2[0m:                           | [36mRL 3[0m: NoACKReceived..., FallAsleep
[90m[T: 029295][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup:TxDATA, Tx Data..  | [36mRL 2[0m:                           | [36mRL 3[0m: Wakeup:RxDATA            
[90m[T: 030395][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: FallAsleep                | [36mRL 2[0m:                           | [36mRL 3[0m: FallAsleep               
[90m[T: 030895][0m | [35mGW 0[0m: WakeUp                    | [36mRL 1[0m: Wakeup:RxACK              | [36mRL 2[0m:                           | [36mRL 3[0m: ACKNoAction              
[90m[T: 031995][0m | [35mGW 0[0m: FallAsleep                | [36mRL 1[0m: NoACKReceived..., FallAsleep | [36mRL 2[0m:                           | [36mRL 3[0m:                          
[90m[T: 032495][0m | [35mGW 0[0m: Listen for Data           | [36mRL 1[0m: Wakeup:RxDATA             | [36mRL 2[0m: DATANoAction              | [36mRL 3[0m:                          
